
✨ Image Converter | Interactive Image Processor
────────────────────────────────────────────────────────────────────────────────

Processing 1 images...


  ▸ [1/1]  test_large.png  [  0.0s ]
────────────────────────────────────────────────────────────────────────────────
  › Inverting colors...
      ↳ Exported as PNG
      ↳ Exported as JPG (Quality: 80%)
      ↳ Exported as WEBP (Quality: 70%)
      ↳ Exported as BMP
  test_large.png ✓ Done ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
  Total                 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00

💻  Equivalent CLI Command
> image-converter /tmp/tmpvz81_yy6.png --invert --format png --format jpg
--format webp --format bmp --quality 90 --quality 80 --quality 70 --quality 100

─────────────────────────────────── Results ────────────────────────────────────

                               📋 Output Files
╭─────┬────────────────────────────┬──────────┬────────────────┬────────────╮
│   # │ Filename                   │  Status  │   Dimensions   │  File Size │
├─────┼────────────────────────────┼──────────┼────────────────┼────────────┤
│   1 │ test_large.png             │   ✓ OK   │  2000 × 2000   │    19.5 KB │
│   2 │ test_large.jpg             │   ✓ OK   │  2000 × 2000   │    61.7 KB │
│   3 │ test_large.webp            │   ✓ OK   │  2000 × 2000   │     7.0 KB │
│   4 │ test_large.bmp             │   ✓ OK   │  2000 × 2000   │    11.4 MB │
╰─────┴────────────────────────────┴──────────┴────────────────┴────────────╯

╭───────────────────────────────────────────────────────╮
│   ✓ 4 succeeded  │  ✗ 0 failed  │  1 total  │  ⏱ 0.6s │
╰───────────────────────────────────────────────────────╯

process_images_and_save (multiple formats, large): 0.6683s
         2043037 function calls (2003594 primitive calls) in 4.637 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 models.py:11(DataModel)
        1    0.000    0.000    0.000    0.000 _isocbind.py:1(<module>)
        1    0.000    0.000    0.000    0.000 PsdImagePlugin.py:58(PsdImageFile)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       17    0.000    0.000    0.000    0.000 _make.py:1166(add_setattr)
        1    0.000    0.000    0.000    0.000 __init__.py:858(ZipExtFile)
        1    0.000    0.000    0.000    0.000 templates.py:27(Signature)
        1    0.000    0.000    0.000    0.000 u2net_human_seg.py:12(U2netHumanSegSession)
       29    0.000    0.000    0.000    0.000 dispatcher.py:182(__exit__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:259(__init__)
        4    0.000    0.000    0.000    0.000 module.py:21(_fix_metadata_operands)
        1    0.000    0.000    0.000    0.000 __init__.py:32(_set_platform_dir_class)
        4    0.000    0.000    0.000    0.000 typing.py:2319(_strip_annotations)
       34    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:162(ChunkStream)
        3    0.000    0.000    0.000    0.000 instructions.py:447(descr)
        1    0.000    0.000    0.000    0.000 ssl.py:782(SSLObject)
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
       76    0.000    0.000    0.000    0.000 types.py:318(wrap_constant_value)
       45    0.000    0.000    0.000    0.000 _make.py:2083(_assign)
       18    0.000    0.000    0.000    0.000 __init__.py:1323(append)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1420(IPv4Interface)
        1    0.000    0.000    0.000    0.000 common.py:37(Buffer)
        1    0.000    0.000    0.000    0.000 laguerre.py:1632(Laguerre)
        1    0.000    0.000    0.000    0.000 onnxruntime_inference_collection.py:746(OrtValue)
        1    0.000    0.000    0.000    0.000 validators.py:567(_MinLengthValidator)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:52(require_global_compiler_lock)
        1    0.000    0.000    0.000    0.000 typeof.py:128(_typeof_int)
        1    0.000    0.000    0.000    0.000 value.py:428(_AttributeListIterator)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
       19    0.000    0.000    0.000    0.000 typing.py:993(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 parfor.py:713(ParforDiagnostics)
       29    0.000    0.000    0.000    0.000 codegen.py:622(enable_object_caching)
        1    0.000    0.000    0.000    0.000 callconv.py:779(_return_errcode_raw)
        1    0.000    0.000    0.000    0.000 codegen.py:643(CPUCodeLibrary)
       33    0.000    0.000    0.000    0.000 _collections.py:24(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:442(LibraryLoader)
       25    0.000    0.000    0.000    0.000 getlimits.py:708(min)
        2    0.000    0.000    0.000    0.000 _adapters.py:163(wrap_spec)
        1    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
        1    0.000    0.000    0.000    0.000 containers.py:478(LiteralList)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:1698(_tvar_prepare_subst)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:989(load_read)
        1    0.000    0.000    0.000    0.000 tasks.py:83(Task)
        1    0.000    0.000    0.000    0.000 errors.py:310(__init__)
        1    0.000    0.000    0.000    0.000 ffi.py:112(__init__)
        1    0.000    0.000    0.000    0.000 features.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dbapi2.py:57(register_adapters_and_converters)
        1    0.000    0.000    0.000    0.000 function_type.py:125(FunctionPrototype)
        2    0.000    0.000    0.000    0.000 builder.py:281(goto_entry_block)
       24    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
       10    0.000    0.000    0.000    0.000 registry.py:39(register)
        1    0.000    0.000    0.000    0.000 npytypes.py:316(NumpyNdIterType)
        2    0.000    0.000    0.000    0.000 tokenize.py:384(read_or_stop)
       47    0.000    0.000    0.000    0.000 functools.py:973(__set_name__)
       32    0.000    0.000    0.000    0.000 module.py:214(get_identified_types)
        1    0.000    0.000    0.000    0.000 codegen.py:518(CodeLibrary)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        8    0.000    0.000    0.000    0.000 values.py:498(__eq__)
        1    0.000    0.000    0.000    0.000 _csr.py:18(_csr_base)
       42    0.000    0.000    0.000    0.000 overloads.py:18(class_instance_overload)
        1    0.000    0.000    0.000    0.000 _xdg.py:10(XDGMixin)
        1    0.000    0.000    0.000    0.000 selector_events.py:53(BaseSelectorEventLoop)
       17    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 parser.py:603(AstArcAnalyzer)
        1    0.000    0.000    0.000    0.000 linalg.py:126(_LAPACK)
        1    0.000    0.000    0.000    0.000 typeinfer.py:952(TypeInferer)
       46    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
       33    0.000    0.000    0.000    0.000 _parser.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 std.py:131(Bar)
        3    0.000    0.000    0.000    0.000 repr.py:42(do_replace)
        1    0.000    0.000    0.000    0.000 file_proxy.py:11(FileProxy)
        2    0.000    0.000    0.000    0.000 progress.py:1024(speed)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1231(_resolve_name)
        1    0.000    0.000    0.000    0.000 progress.py:568(SpinnerColumn)
       62    0.000    0.000    0.000    0.000 _make.py:436(<lambda>)
        1    0.000    0.000    0.000    0.000 _iotools.py:228(NameValidator)
        1    0.000    0.000    0.000    0.000 progress.py:648(BarColumn)
        1    0.000    0.000    0.000    0.000 types.py:581(BaseStructType)
        2    0.000    0.000    0.000    0.000 feedparser.py:195(_new_message)
        1    0.000    0.000    0.000    0.000 mathdecl.py:11(Math_unary)
      143    0.000    0.000    0.000    0.000 inspect.py:2800(default)
       16    0.000    0.000    0.000    0.000 enum.py:827(__members__)
        1    0.000    0.000    0.000    0.000 context.py:6(__init__)
       35    0.000    0.000    0.000    0.000 {built-in method sys.audit}
       13    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 sam.py:75(SamSession)
        1    0.000    0.000    0.000    0.000 sysconfig.py:466(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 containers.py:139(BaseTuple)
       11    0.000    0.000    0.000    0.000 _pytesttester.py:75(__init__)
        1    0.000    0.000    0.000    0.000 gufunc.py:59(GUFunc)
        1    0.000    0.000    0.000    0.000 validators.py:92(_InstanceOfValidator)
        1    0.000    0.000    0.000    0.000 manager.py:11(__init__)
       40    0.000    0.000    0.000    0.000 _format.py:80(_checks)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        8    0.000    0.000    0.000    0.000 newpassmanagers.py:466(__init__)
       30    0.000    0.000    0.000    0.000 typing.py:2901(<genexpr>)
        5    0.000    0.000    0.000    0.000 callconv.py:43(_const_int)
        1    0.000    0.000    0.000    0.000 sslproto.py:82(_SSLProtocolTransport)
        6    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 targets.py:228(name)
       87    0.000    0.000    0.000    0.000 caching.py:446(locator)
        1    0.000    0.000    0.000    0.000 main.py:57(TestProgram)
       18    0.000    0.000    0.000    0.000 enum.py:1691(_simple_enum)
        2    0.000    0.000    0.000    0.000 types.py:97(prepare_class)
      111    0.000    0.000    0.000    0.000 _adapters.py:64(redent)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        2    0.000    0.000    0.000    0.000 values.py:665(__init__)
        2    0.000    0.000    0.000    0.000 feedparser.py:69(close)
        3    0.000    0.000    0.000    0.000 scalars.py:119(__init__)
        1    0.000    0.000    0.000    0.000 ufunc_db.py:1(<module>)
        5    0.000    0.000    0.000    0.000 exceptions.py:39(__getattr__)
        1    0.000    0.000    0.000    0.000 pylowering.py:79(PyLower)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        1    0.000    0.000    0.000    0.000 typeddict.py:82(Dict)
        3    0.000    0.000    0.000    0.000 rule.py:23(__init__)
       60    0.000    0.000    0.000    0.000 table.py:121(cells)
        1    0.000    0.000    0.000    0.000 mathdecl.py:47(Math_atan2)
       42    0.000    0.000    0.000    0.000 table.py:837(<genexpr>)
        1    0.000    0.000    0.000    0.000 symbolic.py:157(Expr)
        1    0.000    0.000    0.000    0.000 parse.py:323(DefragResult)
       44    0.000    0.000    0.000    0.000 compiler_machinery.py:40(name)
       18    0.000    0.000    0.000    0.000 _data.py:142(_create_method)
        1    0.000    0.000    0.000    0.000 typeconv.py:29(__init__)
        1    0.000    0.000    0.000    0.000 message.py:987(MIMEPart)
       11    0.000    0.000    0.000    0.000 text.py:1055(copy_styles)
        2    0.000    0.000    0.000    0.000 instructions.py:30(descr)
        3    0.000    0.000    0.000    0.000 imputils.py:79(decorate)
        1    0.000    0.000    0.000    0.000 typeconv.py:74(__init__)
       40    0.000    0.000    0.000    0.000 _make.py:2107(_determine_setters)
       10    0.000    0.000    0.000    0.000 table.py:699(_get_padding_width)
       55    0.000    0.000    0.000    0.000 style.py:198(null)
        1    0.000    0.000    0.000    0.000 __init__.py:803(PathDistribution)
        2    0.000    0.000    0.000    0.000 misc.py:150(__init__)
        7    0.000    0.000    0.000    0.000 fractions.py:533(_operator_fallbacks)
      112    0.000    0.000    0.000    0.000 multiarray.py:580(can_cast)
        1    0.000    0.000    0.000    0.000 types.py:275(coroutine)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        4    0.000    0.000    0.000    0.000 text.py:887(_trim_spans)
       78    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        1    0.000    0.000    0.000    0.000 console.py:462(Group)
       29    0.000    0.000    0.000    0.000 templates.py:78(__setstate__)
        1    0.000    0.000    0.000    0.000 fileinput.py:171(FileInput)
       15    0.000    0.000    0.000    0.000 ssl.py:937(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 validators.py:596(_SubclassOfValidator)
        1    0.000    0.000    0.000    0.000 _types.py:142(redefine_many)
        1    0.000    0.000    0.000    0.000 {built-in method numba._dispatcher.typeof_init}
        1    0.000    0.000    0.000    0.000 Image.py:1572(getim)
        1    0.000    0.000    0.000    0.000 _matrix_io.py:1(<module>)
        1    0.000    0.000    0.000    0.000 progress.py:702(TaskProgressColumn)
       12    0.000    0.000    0.000    0.000 pythonapi.py:31(decorator)
        1    0.000    0.000    0.000    0.000 bytecode.py:254(ByteCodeIter)
        1    0.000    0.000    0.000    0.000 ir.py:1397(FunctionIR)
        1    0.000    0.000    0.000    0.000 base.py:1256(_initialize_llvm_lock_event)
        1    0.000    0.000    0.000    0.000 compiler.py:528(DefaultPassBuilder)
        1    0.000    0.000    0.000    0.000 _bsr.py:24(_bsr_base)
       27    0.000    0.000    0.000    0.000 segment.py:100(__bool__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 _utils.py:8(NameScope)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:1741(__init__)
        1    0.000    0.000    0.000    0.000 targetconfig.py:51(ConfigStack)
        2    0.000    0.000    0.000    0.000 types.py:675(__eq__)
        1    0.000    0.000    0.000    0.000 containers.py:622(ListType)
        1    0.000    0.000    0.000    0.000 queues.py:21(Queue)
        2    0.000    0.000    0.000    0.000 __init__.py:255(escape)
       30    0.000    0.000    0.000    0.000 llvm_pass_timings.py:325(__init__)
        7    0.000    0.000    0.000    0.000 <attrs generated methods referencing._core.Specification>:20(__init__)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(spmatrix)
        4    0.000    0.000    0.000    0.000 __init__.py:428(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 __init__.py:376(ZipInfo)
       58    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:76(__init__)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:345(GUFuncBuilder)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:25(is_locked)
        1    0.000    0.000    0.000    0.000 inorout.py:199(InOrOut)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:2004(AppendingTiffWriter)
       18    0.000    0.000    0.000    0.000 _make.py:425(<lambda>)
       13    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 builtins.py:940(Round)
        4    0.000    0.000    0.000    0.000 {built-in method _codecs_cn.getcodec}
        1    0.000    0.000    0.000    0.000 instructions.py:815(descr)
        4    0.000    0.000    0.000    0.000 inspect.py:2492(_descriptor_get)
        1    0.000    0.000    0.000    0.000 config.py:81(__new__)
        1    0.000    0.000    0.000    0.000 untyped_passes.py:407(__init__)
        1    0.000    0.000    0.000    0.000 typed_passes.py:189(__init__)
       67    0.000    0.000    0.000    0.000 functions.py:505(key)
        1    0.000    0.000    0.000    0.000 values.py:1149(Block)
        1    0.000    0.000    0.000    0.000 validators.py:538(_MaxLengthValidator)
        1    0.000    0.000    0.000    0.000 cmathdecl.py:27(CMath_predicate)
        1    0.000    0.000    0.000    0.000 mathdecl.py:82(Math_hypot)
        1    0.000    0.000    0.000    0.000 cffiimpl.py:1(<module>)
       14    0.000    0.000    0.000    0.000 extending.py:306(StructAttribute)
        1    0.000    0.000    0.000    0.000 functions.py:490(WeakType)
        1    0.000    0.000    0.000    0.000 callconv.py:353(CPUCallConv)
        1    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        2    0.000    0.000    0.000    0.000 sysconfig.py:321(get_default_scheme)
        1    0.000    0.000    0.000    0.000 getlimits.py:384(finfo)
        1    0.000    0.000    0.000    0.000 caching.py:659(Cache)
        1    0.000    0.000    0.000    0.000 {built-in method time.gmtime}
        1    0.000    0.000    0.000    0.000 padding.py:19(Padding)
        1    0.000    0.000    0.000    0.000 onnxruntime_inference_collection.py:41(AdapterFormat)
        1    0.000    0.000    0.000    0.000 typeconv.py:22(TypeManager)
        1    0.000    0.000    0.000    0.000 validators.py:361(deep_iterable)
       23    0.000    0.000    0.000    0.000 _make.py:1593(_has_frozen_base_class)
        1    0.000    0.000    0.000    0.000 protocols.py:39(Validator)
        1    0.000    0.000    0.000    0.000 _parser.py:1012(addgroup)
       56    0.000    0.000    0.000    0.000 templates.py:49(args)
        1    0.000    0.000    0.000    0.000 gzip.py:146(GzipFile)
        1    0.000    0.000    0.000    0.000 builtins.py:779(SliceAttribute)
        1    0.000    0.000    0.000    0.000 ftplib.py:74(FTP)
        1    0.000    0.000    0.000    0.000 config.py:66(_package_format)
        3    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        1    0.000    0.000    0.000    0.000 _function_base_impl.py:2271(vectorize)
