
✨ Image Converter | Interactive Image Processor
────────────────────────────────────────────────────────────────────────────────

Processing 1 images...


  ▸ [1/1]  test_large.png  [  0.0s ]
────────────────────────────────────────────────────────────────────────────────
  › Rotating image by 90 degrees...
  › Scaling by factor: 0.5...
  › Applying Gaussian Blur (radius: 2)...
      ↳ Exported as PNG
      ↳ Exported as JPG (Quality: 80%)
  test_large.png ✓ Done ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00
  Total                 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 0:00:00

💻  Equivalent CLI Command
> image-converter /tmp/tmp031ksqme.png --rotate 90 --scale 0.5 --resample
bicubic --blur 2 --format png --format jpg --quality 90 --quality 80

─────────────────────────────────── Results ────────────────────────────────────

                               📋 Output Files
╭─────┬────────────────────────────┬──────────┬────────────────┬────────────╮
│   # │ Filename                   │  Status  │   Dimensions   │  File Size │
├─────┼────────────────────────────┼──────────┼────────────────┼────────────┤
│   1 │ test_large.png             │   ✓ OK   │  1000 × 1000   │     6.1 KB │
│   2 │ test_large.jpg             │   ✓ OK   │  1000 × 1000   │    16.1 KB │
╰─────┴────────────────────────────┴──────────┴────────────────┴────────────╯

╭───────────────────────────────────────────────────────╮
│   ✓ 2 succeeded  │  ✗ 0 failed  │  1 total  │  ⏱ 0.5s │
╰───────────────────────────────────────────────────────╯

process_images_and_save (large): 0.5390s
         1990300 function calls (1952102 primitive calls) in 5.737 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 npydecl.py:222(NumpyRulesInplaceArrayOperator)
        1    0.000    0.000    0.000    0.000 bytecode.py:620(FunctionIdentity)
        1    0.000    0.000    0.000    0.000 bytecode.py:280(_ByteCode)
        1    0.000    0.000    0.000    0.000 _dok.py:615(dok_matrix)
        1    0.000    0.000    0.000    0.000 npydecl.py:24(Numpy_rules_ufunc)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:119(GimpGradientFile)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:663(_ProtocolMeta)
        1    0.000    0.000    0.000    0.000 plugin.py:378(FileReporter)
        1    0.000    0.000    0.000    0.000 events.py:21(CollectionStartEvent)
        1    0.000    0.000    0.000    0.000 __init__.py:546(Formatter)
        1    0.000    0.000    0.000    0.000 <attrs generated methods attr.validators._InstanceOfValidator>:1(<module>)
        1    0.000    0.000    0.000    0.000 highlighter.py:61(RegexHighlighter)
        1    0.000    0.000    0.000    0.000 config.py:52(_build_libstdcxx_linkage_type)
        1    0.000    0.000    0.000    0.000 errors.py:113(NumbaDebugInfoWarning)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:408(PassRegistry)
        1    0.000    0.000    0.000    0.000 tokens.py:25(DocumentStartToken)
        1    0.000    0.000    0.000    0.000 onnxruntime_validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_events.py:275(Server)
        1    0.000    0.000    0.000    0.000 npydecl.py:644(NdIter)
       11    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
        1    0.000    0.000    0.000    0.000 tarfile.py:279(CompressionError)
        5    0.000    0.000    0.000    0.000 types.py:635(_wrap_packed)
        1    0.000    0.000    0.000    0.000 templates.py:519(_OverloadFunctionTemplate)
        1    0.000    0.000    0.000    0.000 progress.py:690(TimeElapsedColumn)
        2    0.000    0.000    0.000    0.000 __init__.py:158(__getattr__)
        1    0.000    0.000    0.000    0.000 parfor.py:5237(ReduceInfer)
        1    0.000    0.000    0.000    0.000 minidom.py:1412(DOMImplementation)
        1    0.000    0.000    0.000    0.000 ir.py:1265(Block)
        3    0.000    0.000    0.000    0.000 copyreg.py:98(__newobj__)
        1    0.000    0.000    0.000    0.000 generators.py:212(GeneratorLower)
        1    0.000    0.000    0.000    0.000 parfor.py:524(LoopNest)
        2    0.000    0.000    0.000    0.000 types.py:550(__eq__)
        2    0.000    0.000    0.000    0.000 scalars.py:56(maxval)
        1    0.000    0.000    0.000    0.000 _pep440.py:45(Infinity)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:430(__init__)
        1    0.000    0.000    0.000    0.000 cpu.py:28(EnvBody)
        1    0.000    0.000    0.000    0.000 iterators.py:20(RangeIteratorType)
        1    0.000    0.000    0.000    0.000 _fileno.py:1(<module>)
        1    0.000    0.000    0.000    0.000 setobj.py:1168(SetIterInstance)
        1    0.000    0.000    0.000    0.000 threading.py:839(_newname)
        1    0.000    0.000    0.000    0.000 cp437.py:17(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        1    0.000    0.000    0.000    0.000 arpack.py:1004(LuInv)
        1    0.000    0.000    0.000    0.000 html.py:675(FileInfo)
        1    0.000    0.000    0.000    0.000 case.py:335(_OrderedChainMap)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:258(DOMInputSource)
        1    0.000    0.000    0.000    0.000 utils.py:2219(suppress_warnings)
        1    0.000    0.000    0.000    0.000 caching.py:368(CacheImpl)
        1    0.000    0.000    0.000    0.000 birefnet_dis.py:40(name)
        1    0.000    0.000    0.000    0.000 listobject.py:69(ListIterModel)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1511(exec_body_callback)
        1    0.000    0.000    0.000    0.000 _interface.py:723(_ProductLinearOperator)
        1    0.000    0.000    0.000    0.000 values.py:713(DIValue)
        1    0.000    0.000    0.000    0.000 _meta.py:47(SimplePath)
        1    0.000    0.000    0.000    0.000 generators.py:12(GeneratorDescriptor)
        1    0.000    0.000    0.000    0.000 externals.py:118(_ExternalMathFunctions)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        2    0.000    0.000    0.000    0.000 sysconfig.py:309(get_preferred_scheme)
        5    0.000    0.000    0.000    0.000 typing_extensions.py:3105(_check_generic)
        1    0.000    0.000    0.000    0.000 threading.py:1460(_DummyThread)
        1    0.000    0.000    0.000    0.000 core.py:884(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 utils.py:202(__init_subclass__)
        1    0.000    0.000    0.000    0.000 errors.py:597(IRError)
        1    0.000    0.000    0.000    0.000 functions.py:243(BaseFunction)
        8    0.000    0.000    0.000    0.000 typing.py:3047(<lambda>)
        1    0.000    0.000    0.000    0.000 _iotools.py:228(NameValidator)
        1    0.000    0.000    0.000    0.000 instructions.py:257(IndirectBranch)
        1    0.000    0.000    0.000    0.000 env.py:53(PYBEHAVIOR)
       26    0.000    0.000    0.000    0.000 table.py:354(padding)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.000    0.000 __init__.py:346(DeprecatedNonAbstract)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1300(BoolFormat)
        1    0.000    0.000    0.000    0.000 pythonapi.py:66(_UnboxContext)
        1    0.000    0.000    0.000    0.000 configparser.py:1207(SectionProxy)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1281(IntegerFormat)
        4    0.000    0.000    0.000    0.000 table.py:296(_extra_width)
        1    0.000    0.000    0.000    0.000 packer.py:7(DataPacker)
        1    0.000    0.000    0.000    0.000 collections.py:28(SequenceBool)
        1    0.000    0.000    0.000    0.000 base.py:312(ClassBuilder)
        1    0.000    0.000    0.000    0.000 platform.py:796(_Processor)
        1    0.000    0.000    0.000    0.000 big5hkscs.py:12(Codec)
        1    0.000    0.000    0.000    0.000 ssa.py:291(_FreshVarHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:795(_SharedFile)
        1    0.000    0.000    0.000    0.000 argparse.py:1367(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 instructions.py:200(Terminator)
        2    0.000    0.000    0.000    0.000 highlighter.py:8(_combine_regex)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functions.py:590(ExternalFunctionPointer)
        1    0.000    0.000    0.000    0.000 resolver.py:9(ResolverError)
        6    0.000    0.000    0.000    0.000 validators.py:79(validates)
        1    0.000    0.000    0.000    0.000 config.py:73(_OptLevel)
        1    0.000    0.000    0.000    0.000 instructions.py:749(Unreachable)
        1    0.000    0.000    0.000    0.000 castgraph.py:76(__init__)
        1    0.000    0.000    0.000    0.000 _aliases.py:183(UniqueAllResult)
        1    0.000    0.000    0.000    0.000 argparse.py:896(BooleanOptionalAction)
        4    0.000    0.000    0.000    0.000 types.py:544(__len__)
        1    0.000    0.000    0.000    0.000 compiler_machinery.py:134(AnalysisUsage)
        2    0.000    0.000    0.000    0.000 unicode.py:1424(generate_splitlines_func)
        1    0.000    0.000    0.000    0.000 ir.py:618(SetItem)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:200(_concrete_ndptr)
        1    0.000    0.000    0.000    0.000 ir.py:817(StaticTryRaise)
        1    0.000    0.000    0.000    0.000 iso2022_jp_ext.py:20(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 abc.py:28(__getattr__)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:26(GimpPaletteFile)
        1    0.000    0.000    0.000    0.000 instructions.py:846(FilterClause)
        1    0.000    0.000    0.000    0.000 ir.py:358(Terminator)
        4    0.000    0.000    0.000    0.000 cmathimpl.py:84(intrinsic_complex_unary)
        2    0.000    0.000    0.000    0.000 feedparser.py:208(_pop_message)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pythonapi.py:24(_Registry)
        1    0.000    0.000    0.000    0.000 event.py:258(TimingListener)
        8    0.000    0.000    0.000    0.000 Image.py:549(im)
        2    0.000    0.000    0.000    0.000 message.py:217(is_multipart)
        3    0.000    0.000    0.000    0.000 _add_docstring.py:11(add_newdoc)
       15    0.000    0.000    0.000    0.000 abstract.py:483(key)
        9    0.000    0.000    0.000    0.000 instructions.py:230(return_value)
        1    0.000    0.000    0.000    0.000 callwrapper.py:91(PyCallWrapper)
        2    0.000    0.000    0.000    0.000 values.py:906(alignstack)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:304(InlineWorker)
       29    0.000    0.000    0.000    0.000 contextlib.py:564(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1357(_recalculate)
        2    0.000    0.000    0.000    0.000 core.py:6888(__setattr__)
        1    0.000    0.000    0.000    0.000 sigparse.py:1(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:1038(_set_ident)
        1    0.000    0.000    0.000    0.000 _functools.py:1(<module>)
        2    0.000    0.000    0.000    0.000 registry.py:75(check)
        1    0.000    0.000    0.000    0.000 descriptors.py:8(TargetDescriptor)
        1    0.000    0.000    0.000    0.000 ansitowin32.py:16(StreamWrapper)
        1    0.000    0.000    0.000    0.000 argparse.py:1133(_HelpAction)
        1    0.000    0.000    0.000    0.000 tempfile.py:475(_TemporaryFileWrapper)
       12    0.000    0.000    0.000    0.000 containers.py:330(key)
        3    0.000    0.000    0.000    0.000 {method 'reset' of '_contextvars.ContextVar' objects}
        1    0.000    0.000    0.000    0.000 parser.py:420(ArcStart)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 constrain.py:10(Constrain)
        1    0.000    0.000    0.000    0.000 kz1048.py:9(Codec)
        1    0.000    0.000    0.000    0.000 typed_passes.py:422(BaseNativeLowering)
        1    0.000    0.000    0.000    0.000 mathdecl.py:111(Math_isfinite)
        1    0.000    0.000    0.000    0.000 {method 'update' of 'rpds.HashTrieSet' objects}
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:288(__subclasshook__)
        1    0.000    0.000    0.000    0.000 misc.py:497(ClassDataType)
        2    0.000    0.000    0.000    0.000 misc.py:338(__init__)
        1    0.000    0.000    0.000    0.000 errors.py:77(InvalidBase64CharactersDefect)
        2    0.000    0.000    0.000    0.000 builder.py:264(goto_block)
        8    0.000    0.000    0.000    0.000 _pep440.py:70(__neg__)
        1    0.000    0.000    0.000    0.000 sparsetools.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 array_analysis.py:207(EquivSet)
        9    0.000    0.000    0.000    0.000 builder.py:204(function)
        1    0.000    0.000    0.000    0.000 tasks.py:954(create_eager_task_factory)
        6    0.000    0.000    0.000    0.000 __init__.py:1317(__init__)
        1    0.000    0.000    0.000    0.000 _collections.py:27(Pair)
        1    0.000    0.000    0.000    0.000 configparser.py:332(Interpolation)
        1    0.000    0.000    0.000    0.000 iso2022_jp_ext.py:16(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 inline_closurecall.py:76(InlineClosureCallPass)
        3    0.000    0.000    0.000    0.000 processing.py:917(<genexpr>)
        1    0.000    0.000    0.000    0.000 templite.py:32(CodeBuilder)
        1    0.000    0.000    0.000    0.000 utils.py:183(DisableOnWriteError)
        1    0.000    0.000    0.000    0.000 templates.py:349(AbstractTemplate)
        1    0.000    0.000    0.000    0.000 argparse.py:676(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 pytracer.py:56(PyTracer)
        1    0.000    0.000    0.000    0.000 euc_jp.py:12(Codec)
        1    0.000    0.000    0.000    0.000 typeinfer.py:446(StaticGetItemConstraint)
       27    0.000    0.000    0.000    0.000 templates.py:45(return_type)
        1    0.000    0.000    0.000    0.000 constructor.py:16(ConstructorError)
        1    0.000    0.000    0.000    0.000 console.py:292(NewLine)
        1    0.000    0.000    0.000    0.000 downloaders.py:965(FigshareRepository)
        1    0.000    0.000    0.000    0.000 __init__.py:1203(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 __init__.py:706(Lookup)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:61(closed)
        1    0.000    0.000    0.000    0.000 codegen.py:83(_CFG)
        1    0.000    0.000    0.000    0.000 align.py:39(__init__)
        1    0.000    0.000    0.000    0.000 models.py:255(ProxyModel)
        1    0.000    0.000    0.000    0.000 big5.py:20(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:593(ndenumerate)
        1    0.000    0.000    0.000    0.000 abc.py:4(RichRenderable)
        1    0.000    0.000    0.000    0.000 typed_passes.py:858(DeadCodeElimination)
        1    0.000    0.000    0.000    0.000 iso8859_5.py:25(StreamWriter)
        1    0.000    0.000    0.000    0.000 gbk.py:24(StreamReader)
        1    0.000    0.000    0.000    0.000 byteflow.py:75(Flow)
        1    0.000    0.000    0.000    0.000 ir.py:1091(Var)
        1    0.000    0.000    0.000    0.000 _util.py:16(DeferredError)
        1    0.000    0.000    0.000    0.000 textwrap.py:112(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:137(DictWriter)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 _input_validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:510(SupportsGetData)
        1    0.000    0.000    0.000    0.000 <frozen os>:853(fsdecode)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:518(_empty_cell_value)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:66(_DTypeDictBase)
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
       11    0.000    0.000    0.000    0.000 progress.py:1146(console)
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 koi8_r.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 downloaders.py:756(DataRepository)
        1    0.000    0.000    0.000    0.000 misc.py:96(Omitted)
        1    0.000    0.000    0.000    0.000 cp424.py:21(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 johab.py:16(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 unix_events.py:604(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 files.py:221(Matcher)
        3    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingEncoder' objects}
        1    0.000    0.000    0.000    0.000 html.py:68(LineData)
        1    0.000    0.000    0.000    0.000 header.py:175(Header)
        2    0.000    0.000    0.000    0.000 threading.py:1356(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 models.py:911(OptionalModel)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 threading.py:670(Barrier)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
        1    0.000    0.000    0.000    0.000 types.py:452(VectorType)
        1    0.000    0.000    0.000    0.000 cpu_options.py:74(__init__)
